userId,gender,churn,last_level,days_active,last_state,avg_songs,avg_events,thumbs_up,thumbs_down,addfriend
10,M,0,paid,42,MS,84.13,99.38,37,4,12
100,M,0,paid,59,TX,81.27,97.39,148,27,49
100001,F,1,free,1,FL,66.5,93.5,8,2,2
100002,F,0,paid,56,CA,39,43.6,5,0,1
100003,F,1,free,2,FL,25.5,39,3,0,0
100004,F,0,paid,57,NY,49.58,65.53,35,11,19
100005,M,1,free,18,LA,38.5,54,7,3,3
100006,F,1,free,0,MI,26,44,2,2,4
100007,F,1,paid,58,AR,47,57.78,19,6,17
100008,F,0,free,49,CA,96.5,117.5,37,6,17
100009,M,1,free,26,CA,51.8,67.1,23,8,7
100010,F,0,free,44,CT,39.29,54.43,17,5,4
100011,M,1,free,0,OR,11,23,0,1,0
100012,M,1,free,29,WI,68,85.71,18,9,2
100013,F,1,paid,31,OH,80.79,92.8,39,15,28
100014,M,1,paid,41,PA,42.83,51.67,17,3,6
100015,F,1,paid,54,NC,53.33,70,35,8,14
100016,M,0,free,57,IL,53,63.8,25,5,13
100017,M,1,free,0,AL,52,75,2,1,0
100018,M,0,free,54,TX,52.74,67.79,46,9,23
100019,M,1,free,1,WA,31,44.5,1,1,2
100021,M,1,free,45,TX,46,63.8,11,5,7
100022,F,1,free,42,TX,34.05,48.2,45,20,11
100023,M,1,paid,10,SC,50.88,54.89,10,2,14
100024,M,1,free,0,PA,22,36,5,0,0
100025,F,1,free,22,PA,61.25,77.88,20,7,3
101,M,1,paid,15,CO,138.23,165.31,86,16,29
102,M,0,free,56,PA,17.56,22.44,6,2,0
103,F,1,paid,31,PA,107.3,119.09,52,9,25
104,F,0,paid,53,MT,65.96,78.96,84,17,23
105,M,1,paid,10,IN,152.8,183.6,45,6,13
106,F,1,paid,30,CA,76.27,91.82,43,6,29
107,F,0,free,45,IL,49.2,63,14,2,2
108,F,0,paid,39,WV,90.43,109.14,20,6,15
109,F,0,free,40,IL,59.75,71.75,23,5,12
11,F,0,paid,53,MA,40.44,53,40,9,6
110,M,0,free,59,WI,35.6,47,14,2,7
111,F,0,paid,56,MI,63.45,75.45,34,6,23
112,M,0,free,57,IN,30.71,36.5,9,3,7
113,F,0,paid,60,SC,68.91,78.96,82,12,32
114,M,0,paid,51,NV,76,85.94,74,12,13
115,F,0,paid,58,CA,124.07,148.29,92,24,39
116,F,0,free,22,MA,21,26.33,1,0,2
117,F,0,free,57,NY,24.5,31.79,11,3,10
118,F,0,paid,56,PA,79.2,95.6,127,27,52
119,F,0,free,47,SC,24.71,31.86,7,1,4
12,F,1,paid,19,CA,86.7,106.4,42,9,13
120,F,0,paid,60,OK,82.68,96.95,81,13,22
121,M,1,paid,15,CA,66,83.27,28,8,20
122,F,1,paid,16,AR,13.67,15.5,3,1,1
123,M,0,free,29,FL,21.43,28,5,1,5
